v1,v2,v3,v4,v5,v6
       precisely in the districts of Peshkopi, Kukës, Korcë and Vlorë.,,,
       The establishment of communitarian social centers for the elderliness.,,,,,
   The experience of the “Balashe” center is another opportunity that complies with,,,,,
   the new philosophy for the services closer to the community.,,,,,
   The donors appreciate and support much more this type of services. In such cases,,,,,
   the donors take upon their responsibility the initial investigation for the new,,,,,
   center, its equipment whereas the support of the activity of the new centers after,,,,
   their establishment is a responsibility of the Albanian Government.,,,,,
   The NGO’s Activities,,,,,
   A number of NGO’s act in the sphere of offering social services with the aim to,,,,,
   acknowledge, propaganda, and protect the rights of the elderliness. Despite the,,,
   great job that the network of NGO’s working for the elderliness still need the,,,,,
